label,text,label_num
spam,Make $2000/week working from home! No experience needed. Apply: www.free-money.org,1
spam,Cash prize waiting for you! Call 555-0123 immediately.,1
spam,FINAL NOTICE: Your car warranty is about to expire. Call 08712400200,1
ham,please reply to this email to confirm your attendance.,0
spam,Lose weight fast with this magic pill. Order at http://claim-now.net,1
spam,GET RICH QUICK! INVEST IN CRYPTO NOW. VISIT WWW.FREE-MONEY.ORG,1
ham,Happy Birthday! Hope you have a great day.,0
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121,1
ham,Looking forward to seeing you.,0
spam,Lose weight fast with this magic pill. Order at http://claim-now.net,1
spam,You have a secret admirer. Reply YES to reveal.,1
spam,Cash prize waiting for you! Call +447900000000 immediately.,1
ham,Thanks for your help yesterday!,0
ham,thanks for your help yesterday!,0
spam,Alert: Suspicious activity on your bank account. Log in: www.win-prizes.com,1
spam,Your loan of $5000 is approved. Call 08712400200 to process.,1
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121,1
ham,Can we reschedule our call to Monday?,0
ham,Let's catch up this weekend.,0
spam,ALERT: SUSPICIOUS ACTIVITY ON YOUR BANK ACCOUNT. LOG IN: HTTP://CLAIM-NOW.NET,1
spam,Limited time offer: Buy 1 Get 1 Free on all products!,1
ham,Don't forget to buy milk on your way home.,0
spam,You have been selected for a $1000 gift card! Survey required: http://claim-now.net,1
spam,Cash prize waiting for you! Call 09061701461 immediately.,1
